"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","FQ2IWe src","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3"
"https://www.google.com/maps/place/Samburu+National+Reserve/data=!4m7!3m6!1s0x17888d933c6f7369:0xa2e2dc34ae133bde!8m2!3d0.6110771!4d37.5375057!16zL20vMDN6eTV5!19sChIJaXNvPJONiBcR3jsTrjTc4qI?authuser=0&hl=en&rclk=1","Samburu National Reserve","4.6","(819)","National reserve","·","","Conservation area teeming with wildlife","","","","https://lh3.googleusercontent.com/gps-cs-s/AHVAwernUvqE-3jbomEQKbyJxoXt2r6Eqhk2skGs9xHeav4e9Ejn667nQ4_CX0IDvUX08j7226WfFM8wPZ4XM4EYn87llKX547JjdvDHVyqPEog0uFjf67AGLhQCLfl9Yv8EtiQOAAdBOQ=w137-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""You engage with community as much as you engage with the animals""","",""
"https://www.google.com/maps/place/Go+To+Mount+Kenya+climbing/data=!4m7!3m6!1s0x182f10d6c4f0f09d:0xfa7f5bd71b577e94!8m2!3d-1.2645559!4d36.7979522!16s%2Fg%2F1tfdhb43!19sChIJnfDwxNYQLxgRlH5XG9dbf_o?authuser=0&hl=en&rclk=1","Go To Mount Kenya climbing","5.0","(30)","Travel agency","·","","204 Sports Rd","","","","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqwb9QtzlOCZrqT34jDIqLy0Oi7fSs4qRtE0BcFyXXVdj4qmIJOWx79-zsnkGUObFLeVEuULZpi3D5Xh1Vt7sgEvuPIPNR7SxnpGhJ286CtJJBeCg-XRjtS0jGTpvk_Butpt0mj=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""We had an amazing time climbing Mount Kenya in February.""","",""
"https://www.google.com/maps/place/Out+Door+Pursuits+Kenya+%28Endurance+Fun+Club%29/data=!4m7!3m6!1s0x182f0cd93becb39b:0xd2ba14167375e82b!8m2!3d-1.3734936!4d36.9389367!16s%2Fg%2F11gfhght9v!19sChIJm7PsO9kMLxgRK-h1cxYUutI?authuser=0&hl=en&rclk=1","Out Door Pursuits Kenya (Endurance Fun Club)","4.5","(11)","Fitness center","·","","·","JWGQ+JH3","Closed","· Opens 6 AM Thu","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqVnVmFi6Ge_cSL5N1KWBlB_mmh8ipYR3fE5Mj7jTvOZS505rxBaDXUyq9ceQ3Bl_pRZ55Pkqtdf1LP5PeLzrFFqAepcxPWJkpzjmdg1eC_Uv3O4W5Fc9oyF7_IJX8v7_ABX6XF=w122-h92-k-no","","","",""
"https://www.google.com/maps/place/Maasai+Market/data=!4m7!3m6!1s0x182f10d4b6ae74d5:0x3cfc157daed45092!8m2!3d-1.2886351!4d36.8203733!16s%2Fg%2F1tdrbftr!19sChIJ1XSuttQQLxgRklDUrn0V_Dw?authuser=0&hl=en&rclk=1","Maasai Market","4.3","(8,168)","Tourist attraction","·","","·","Supreme Court","Closed","· Opens 9 AM Thu","https://lh3.googleusercontent.com/gps-cs-s/AHVAweof2pQCdpIBva3NzjtI0xLM2tsIcPgjIOGrruqG2hNgqjz-TPxDSxCJKisw8c4UEH9jteMX1KEvyWTtCnBnmVpT8-RI5W0yB96DcDDyZl1Dz1dOHzApiwdZXTBigC1NhRMegnw=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""A Africa Puzzle Box for 500 Ksh, a small stone plate for 200 Ksh.""","",""
"https://www.google.com/maps/place/Paintball+Fury+-+Kenya/data=!4m7!3m6!1s0x182f1b6618451f49:0xd3212725fd940ca7!8m2!3d-1.3278639!4d36.7135489!16s%2Fg%2F1tdhpprd!19sChIJSR9FGGYbLxgRpwyU_SUnIdM?authuser=0&hl=en&rclk=1","Paintball Fury - Kenya","4.4","(347)","Paintball center","·","","·","The Waterfront","Closed","· Opens 9 AM Thu","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqOupddR56OSsh9IlWunF0fNaF24PtbVomYkOT6-YcdOYSRtFEkkCUc2EIaw2yez9fg3d9UhZiNawE4_73Mcuaxm2kk9C1XrABHcAvD64qNKnm1xoT5rDPICPYgrUeRIEq2_V52=w92-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Equipment was in good condition and the atmosphere was","fun","and exciting."""
"https://www.google.com/maps/place/Village+Bowl/data=!4m7!3m6!1s0x182f1785d527e033:0x1bcfa5733936d9fe!8m2!3d-1.229809!4d36.8043655!16s%2Fg%2F11gvz8lxb6!19sChIJM-An1YUXLxgR_tk2OXOlzxs?authuser=0&hl=en&rclk=1","Village Bowl","4.6","(1,169)","Bowling alley","·","","·","Limuru Rd","Open","· Closes 10 PM","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lots of","fun",", well maintained, fair prices"""
"https://www.google.com/maps/place/EXTREME+HIKING+%26+TREKKING+FACILITATOR+KENYA/data=!4m7!3m6!1s0x182f3fef8dc4b9cb:0x48830e3a1d89bd1e!8m2!3d-1.1871807!4d36.8941788!16s%2Fg%2F11n0yq_n4s!19sChIJy7nEje8_LxgRHr2JHToOg0g?authuser=0&hl=en&rclk=1","EXTREME HIKING & TREKKING FACILITATOR KENYA","4.9","(11)","Outdoor activity organiser","·","","Greenvale Hotel, 4th floor Kamiti Rd","","Closed","· Opens 5 AM Thu","","","Onsite services","Online appointments",""
"https://www.google.com/maps/place/Maasai+Mara+National+Reserve/data=!4m7!3m6!1s0x182ce8a64a31fdb1:0x296a9587e0c3c410!8m2!3d-1.4821324!4d35.1299896!16s%2Fg%2F11fz7rpkyr!19sChIJsf0xSqboLBgREMTD4IeVaik?authuser=0&hl=en&rclk=1","Maasai Mara National Reserve","4.7","(3,383)","National reserve","·","","Well-known grassland for safaris","","","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Worth for family outings with lot of","fun activities","for kids."""
"https://www.google.com/maps/place/Two+Rivers+Mall/data=!4m7!3m6!1s0x182f3d454886e4ab:0xc48e63a813496999!8m2!3d-1.2118098!4d36.7956872!16s%2Fg%2F11b6p30wzl!19sChIJq-SGSEU9LxgRmWlJE6hjjsQ?authuser=0&hl=en&rclk=1","Two Rivers Mall","4.6","(26,742)","Shopping mall","·","","·","Limuru Rd","Closed","· Opens 9 AM Thu","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The live entertainment was amazing, the","fun","rides and VR, she loved."""
"https://www.google.com/maps/place/Cruzeiro+Safaris+Kenya/data=!4m7!3m6!1s0x182f13efc6fae3ed:0x714f8e5e179b3ad5!8m2!3d-1.2875205!4d36.8809447!16s%2Fg%2F1td5bwx9!19sChIJ7eP6xu8TLxgR1TqbF16OT3E?authuser=0&hl=en&rclk=1","Cruzeiro Safaris Kenya","4.8","(12)","Tour operator","·","","Mumias S Rd","","Open 24 hours","","","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Guides/drivers were great and the open top car is a must for the park 💯""","",""
"https://www.google.com/maps/place/Village+Bowl/data=!4m7!3m6!1s0x182f1785d527e033:0x1bcfa5733936d9fe!8m2!3d-1.229809!4d36.8043655!16s%2Fg%2F11gvz8lxb6!19sChIJM-An1YUXLxgR_tk2OXOlzxs?authuser=0&hl=en&rclk=1","Village Bowl","4.6","(1,169)","Bowling alley","·","","·","Limuru Rd","Open","· Closes 10 PM","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqinpP7kOJ7rkYYoD0iZWUVmbPVBXf42CXP7fcb-880nkVV9jy0qX85KjdO0XavRk6d515GjDsPFbTLrUItaTkLOTQ0pzBtGO6XfoXelRrcLhOJuccH7vts8Tnhpu-NS1QEGQSCsA=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Lots of","fun",", well maintained, fair prices"""
"https://www.google.com/maps/place/EXTREME+HIKING+%26+TREKKING+FACILITATOR+KENYA/data=!4m7!3m6!1s0x182f3fef8dc4b9cb:0x48830e3a1d89bd1e!8m2!3d-1.1871807!4d36.8941788!16s%2Fg%2F11n0yq_n4s!19sChIJy7nEje8_LxgRHr2JHToOg0g?authuser=0&hl=en&rclk=1","EXTREME HIKING & TREKKING FACILITATOR KENYA","4.9","(11)","Outdoor activity organiser","·","","Greenvale Hotel, 4th floor Kamiti Rd","","Closed","· Opens 5 AM Thu","https://lh3.googleusercontent.com/gps-cs-s/AHVAweoa1axJU5OiBCQpCfgsH1PUfHZbFox3x7LeMARFd9Mh6fMZQbqUB-RXPEl4_PTjWZv7iytIPrLrvpYgNiAUyrCenMMQ6LjpXHYZJy4CGiDg5iwGoHVWwueW5FkakOG98Mjb-R0=w80-h106-k-no","","Onsite services","Online appointments",""
"https://www.google.com/maps/place/Maasai+Mara+National+Reserve/data=!4m7!3m6!1s0x182ce8a64a31fdb1:0x296a9587e0c3c410!8m2!3d-1.4821324!4d35.1299896!16s%2Fg%2F11fz7rpkyr!19sChIJsf0xSqboLBgREMTD4IeVaik?authuser=0&hl=en&rclk=1","Maasai Mara National Reserve","4.7","(3,383)","National reserve","·","","Well-known grassland for safaris","","","","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqKFWEPCfw99Jraixgl_vT_7kJ-8kB9qsLN1lOyd5sRf846ycwz2ewQD7-Q7XgeXV0FaWdwmMUMW2pQ5oGOLgkgL2Tm7Wt0oQ0BnSzOXCq5MW6v8TthLfTsL-Wr0szFTISoaiwr=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Worth for family outings with lot of","fun activities","for kids."""
"https://www.google.com/maps/place/Two+Rivers+Mall/data=!4m7!3m6!1s0x182f3d454886e4ab:0xc48e63a813496999!8m2!3d-1.2118098!4d36.7956872!16s%2Fg%2F11b6p30wzl!19sChIJq-SGSEU9LxgRmWlJE6hjjsQ?authuser=0&hl=en&rclk=1","Two Rivers Mall","4.6","(26,742)","Shopping mall","·","","·","Limuru Rd","Closed","· Opens 9 AM Thu","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqo2hXnk21cuUkWXxIkXjiD6AeypBKVLrcSFgVUPgMAFKcDWK74fV5GhpoT0UXt9lIFR2aQ5ofc7Af7Q6JIo7YkwpgD81bGYCsmrBhgNWwEeRK2eSncgg6-N6DB53NjGjksoUNj=w88-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""The live entertainment was amazing, the","fun","rides and VR, she loved."""
"https://www.google.com/maps/place/Cruzeiro+Safaris+Kenya/data=!4m7!3m6!1s0x182f13efc6fae3ed:0x714f8e5e179b3ad5!8m2!3d-1.2875205!4d36.8809447!16s%2Fg%2F1td5bwx9!19sChIJ7eP6xu8TLxgR1TqbF16OT3E?authuser=0&hl=en&rclk=1","Cruzeiro Safaris Kenya","4.8","(12)","Tour operator","·","","Mumias S Rd","","Open 24 hours","","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqTPnwfFjsRedmsW4ipgUXaL2lJYFOnYFHhgvJ-k3Somt3t0BmqmDhphu-4FjhRBZoL3REnefQDjvgCjNbKqJVh5P-KpLbQYXp3RM8G_tP_UwP6VXqXcjIPSyjRkg8JBauCxm7M-w=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Guides/drivers were great and the open top car is a must for the park 💯""","",""
"https://www.google.com/maps/place/Kiambethu+Tea+Farm/data=!4m7!3m6!1s0x182f266e35cc643f:0x10110fb2581f91a3!8m2!3d-1.116977!4d36.6847042!16s%2Fg%2F1yf_9rcmm!19sChIJP2TMNW4mLxgRo5EfWLIPERA?authuser=0&hl=en&rclk=1","Kiambethu Tea Farm","4.7","(572)","Tourist attraction","·","","·","Girls School Road","Closed","· Opens 11 AM Thu","https://lh3.googleusercontent.com/gps-cs-s/AHVAweopmWqlc_jfsrgAjTDdJ6Ln5c5mG47GvSXLjOO9UD9-aJ2wtiAT2nIdUSqNPuguhiGusNiG7N6EtzZ4hV1R4WJjglbyscDoma5YVmQHvYamtMNtlI_tXEsfDH8dXj3KTaVJ0i2JgQ=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""I learned so much it was the most wonderful way to spend our Public holiday.""","",""
"https://www.google.com/maps/place/Unique+Preen+Safaris/data=!4m7!3m6!1s0x182f1f8a3b0633e5:0x34a0a24d6dde63d9!8m2!3d-1.2672704!4d36.6310284!16s%2Fg%2F11t2vp9w8v!19sChIJ5TMGO4ofLxgR2WPebU2ioDQ?authuser=0&hl=en&rclk=1","Unique Preen Safaris","4.9","(90)","Tour operator","·","","·","Muguku Business Centre, Wing A,Kikuyu, Nairobi, Kenya","Closed","· Opens 8 AM Thu","https://lh3.googleusercontent.com/gps-cs-s/AHVAweqJ1vWgGW9_TjdZ4o_hCLmW5gcXfcKpPFmym_h6KWsy7HxB4gj_fIhBEYJUjKLpq7i6rz6zDG4Xik1Pdk3RHdauVsrXldEbWkJa4K3mjlik0d1KJuLNchE1dNLXtoWF67Vf5B0r=w138-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""There's something for everyone at Unique Preen 😊""","",""
"https://www.google.com/maps/place/Mufasa+Tours+and+Travels/data=!4m7!3m6!1s0x182f11a7e7267e57:0xc185c463c4d90b78!8m2!3d-1.2227006!4d36.8812661!16s%2Fg%2F11fl76hd23!19sChIJV34m56cRLxgReAvZxGPEhcE?authuser=0&hl=en&rclk=1","Mufasa Tours and Travels","4.9","(389)","Tour operator","·","","·","Ruaraka Housing Estate, USIU Rd","Closed","· Opens 8 AM Thu","https://lh3.googleusercontent.com/gps-cs-s/AHVAwer2OdGhUoYpO7Wv_WLOl3eO1R6F5AQNai964QKYd_ddHaVwAumo25Bk3rlZhw691hVr4Prt4-pMVuckQaC-yjQ0EEKTJrfNqLBEWNBhvx8BMIZIDgJnO2rpx3cqn5NvcGD-aX6d=w122-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""We also booked the balloon safari which was ann experience of a lifetime.""","",""
"https://www.google.com/maps/place/Mzuzi+Park/data=!4m7!3m6!1s0x182f3d820ecbcd5d:0x3c749c76896fe1a5!8m2!3d-1.2024301!4d36.8432476!16s%2Fg%2F11gyyx2tgx!19sChIJXc3LDoI9LxgRpeFviXacdDw?authuser=0&hl=en&rclk=1","Mzuzi Park","4.4","(330)","Park","·","","·","Thindigwa Highway Rd","Open","· Closes 10 PM","https://lh3.googleusercontent.com/gps-cs-s/AHVAweq_1c4Kzx4ycuJpH8Yh61oT3hYJI0p7eYYRyUlIe2b_d110VNH6_MuzbMVfzLsrD3HY0P4Ig0NBGqnjb97naiHcrxNDMzXOLIXZ2vNyUnxxAcwysywa4bTRl45hqrKyO_boLs_I=w124-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Basketball court, you can play till 10pm.""","",""
"https://www.google.com/maps/place/lake+Oloiden+Flamingo+Camp/data=!4m7!3m6!1s0x18294712e6229b1f:0xebb0a3e4b1ef59e8!8m2!3d-0.8147462!4d36.2621871!16s%2Fg%2F11lg0nmsjk!19sChIJH5si5hJHKRgR6FnvseSjsOs?authuser=0&hl=en&rclk=1","lake Oloiden Flamingo Camp","4.7","(300)","Campground","·","","·","Moi S Lake Rd","","","https://lh3.googleusercontent.com/gps-cs-s/AHVAwerW4zg0vAjlPBsNUSpxSe25hrOh3bVcxfhRMawICPaUxpBFAJQGsSyg8rd38SnYe18DED81qvJhrB4VOMUfnHxWwc36vVa4X8N34nLrktIrxBBl8s2hz72Z-EAVjIADJopiQgYg=w163-h92-k-no","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""We also went for boat riding, it was really","fun","and affordable."""
